O*NET-SOC Code,Title,human_beta
11-9141.00,"Property, Real Estate, and Community Association Managers",0.4074074074074074
25-1042.00,"Biological Science Teachers, Postsecondary",0.4074074074074074
17-1022.01,Geodetic Surveyors,0.40625
11-9199.09,Wind Energy Operations Managers,0.40625
29-2052.00,Pharmacy Technicians,0.40476190476190477
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",0.40384615384615385
19-5012.00,Occupational Health and Safety Technicians,0.40384615384615385
11-9021.00,Construction Managers,0.4
17-3027.00,Mechanical Engineering Technologists and Technicians,0.4
13-1082.00,Project Management Specialists,0.4
33-3021.06,Intelligence Analysts,0.4
43-4081.00,"Hotel, Motel, and Resort Desk Clerks",0.4
25-9044.00,"Teaching Assistants, Postsecondary",0.4
43-3071.00,Tellers,0.39655172413793105
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",0.39655172413793105
25-1067.00,"Sociology Teachers, Postsecondary",0.3958333333333333
41-9011.00,Demonstrators and Product Promoters,0.3958333333333333
25-1054.00,"Physics Teachers, Postsecondary",0.3958333333333333
41-2031.00,Retail Salespersons,0.3958333333333333
29-1127.00,Speech-Language Pathologists,0.3958333333333333
41-9012.00,Models,0.39285714285714285
17-2141.00,Mechanical Engineers,0.39285714285714285
17-2171.00,Petroleum Engineers,0.3913043478260869
29-9091.00,Athletic Trainers,0.3913043478260869
11-1011.03,Chief Sustainability Officers,0.38888888888888884
19-1029.04,Biologists,0.38636363636363635
17-2071.00,Electrical Engineers,0.38636363636363635
25-1021.00,"Computer Science Teachers, Postsecondary",0.38461538461538464
29-1215.00,Family Medicine Physicians,0.38461538461538464
25-3021.00,Self-Enrichment Teachers,0.3833333333333333
17-2051.00,Civil Engineers,0.38235294117647056
11-1021.00,General and Operations Managers,0.38235294117647056
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",0.38235294117647056
29-1221.00,"Pediatricians, General",0.38235294117647056
39-7012.00,Travel Guides,0.38235294117647056
29-1122.00,Occupational Therapists,0.38235294117647056
39-1022.00,First-Line Supervisors of Personal Service Workers,0.38235294117647056
29-1051.00,Pharmacists,0.38095238095238093
17-2072.01,Radio Frequency Identification Device Specialists,0.38095238095238093
13-1121.00,"Meeting, Convention, and Event Planners",0.38095238095238093
25-1066.00,"Psychology Teachers, Postsecondary",0.3793103448275862
33-2022.00,Forest Fire Inspectors and Prevention Specialists,0.375
21-1093.00,Social and Human Service Assistants,0.375
19-4031.00,Chemical Technicians,0.375
19-3092.00,Geographers,0.375
53-1042.00,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",0.375
29-1229.01,Allergists and Immunologists,0.375
53-6041.00,Traffic Technicians,0.375
11-9081.00,Lodging Managers,0.375
27-1022.00,Fashion Designers,0.375
27-1024.00,Graphic Designers,0.375
29-1299.02,Orthoptists,0.375
23-1022.00,"Arbitrators, Mediators, and Conciliators",0.375
11-9199.08,Loss Prevention Managers,0.37037037037037035
29-1141.00,Registered Nurses,0.37037037037037035
25-3041.00,Tutors,0.3684210526315789
29-1216.00,General Internal Medicine Physicians,0.3684210526315789
17-1012.00,Landscape Architects,0.3684210526315789
27-2091.00,"Disc Jockeys, Except Radio",0.3684210526315789
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",0.3684210526315789
21-1012.00,"Educational, Guidance, and Career Counselors and Advisors",0.3676470588235294
17-3026.00,Industrial Engineering Technologists and Technicians,0.3666666666666667
33-2021.00,Fire Inspectors and Investigators,0.3666666666666667
29-1229.05,Preventive Medicine Physicians,0.36666666666666664
27-1025.00,Interior Designers,0.36666666666666664
43-5071.00,"Shipping, Receiving, and Inventory Clerks",0.36363636363636365
35-9031.00,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",0.36363636363636365
29-1125.00,Recreational Therapists,0.36363636363636365
11-9111.00,Medical and Health Services Managers,0.3611111111111111
19-1032.00,Foresters,0.36
17-3026.01,Nanotechnology Engineering Technologists and Technicians,0.36
19-5011.00,Occupational Health and Safety Specialists,0.3571428571428571
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",0.3571428571428571
19-4071.00,Forest and Conservation Technicians,0.3571428571428571
29-1229.02,Hospitalists,0.3571428571428571
11-9179.02,Spa Managers,0.3571428571428571
11-3051.00,Industrial Production Managers,0.3571428571428571
29-1217.00,Neurologists,0.35416666666666663
33-9021.00,Private Detectives and Investigators,0.3529411764705882
29-1214.00,Emergency Medicine Physicians,0.3529411764705882
53-2022.00,Airfield Operations Specialists,0.35185185185185186
33-1012.00,First-Line Supervisors of Police and Detectives,0.35000000000000003
25-2056.00,"Special Education Teachers, Elementary School",0.35
25-2055.00,"Special Education Teachers, Kindergarten",0.35
17-2041.00,Chemical Engineers,0.34615384615384615
43-5041.00,"Meter Readers, Utilities",0.34615384615384615
21-1023.00,Mental Health and Substance Abuse Social Workers,0.34615384615384615
27-4011.00,Audio and Video Technicians,0.3448275862068966
41-2011.00,Cashiers,0.3448275862068966
21-1094.00,Community Health Workers,0.3448275862068966
29-2053.00,Psychiatric Technicians,0.34375
51-9162.00,Computer Numerically Controlled Tool Programmers,0.34375
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",0.34375
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",0.34285714285714286
39-9011.01,Nannies,0.3421052631578947
39-1014.00,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",0.3421052631578947
43-5052.00,Postal Service Mail Carriers,0.34090909090909094
29-1128.00,Exercise Physiologists,0.34
25-2023.00,"Career/Technical Education Teachers, Middle School",0.3387096774193548
11-1011.00,Chief Executives,0.3387096774193548
25-2032.00,"Career/Technical Education Teachers, Secondary School",0.33333333333333337
11-9041.00,Architectural and Engineering Managers,0.3333333333333333
29-1241.00,"Ophthalmologists, Except Pediatric",0.3333333333333333
29-1123.00,Physical Therapists,0.3333333333333333
29-2011.01,Cytogenetic Technologists,0.3333333333333333
29-1141.04,Clinical Nurse Specialists,0.3333333333333333
29-1141.01,Acute Care Nurses,0.3333333333333333
17-3023.00,Electrical and Electronic Engineering Technologists and Technicians,0.3333333333333333
33-9099.02,Retail Loss Prevention Specialists,0.3333333333333333
27-2012.04,Talent Directors,0.3333333333333333
33-3021.02,Police Identification and Records Officers,0.3333333333333333
29-1213.00,Dermatologists,0.3333333333333333
29-1218.00,Obstetricians and Gynecologists,0.3333333333333333
27-1027.00,Set and Exhibit Designers,0.3333333333333333
39-1013.00,First-Line Supervisors of Gambling Services Workers,0.3333333333333333
39-6011.00,Baggage Porters and Bellhops,0.3235294117647059
13-1041.04,Government Property Inspectors and Investigators,0.3214285714285714
19-1022.00,Microbiologists,0.3214285714285714
17-2021.00,Agricultural Engineers,0.3214285714285714
39-9011.00,Childcare Workers,0.32
29-1011.00,Chiropractors,0.3181818181818182
19-4043.00,"Geological Technicians, Except Hydrologic Technicians",0.31666666666666665
43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",0.31666666666666665
19-4051.02,Nuclear Monitoring Technicians,0.3157894736842105
41-2022.00,Parts Salespersons,0.3157894736842105
39-3091.00,Amusement and Recreation Attendants,0.3157894736842105
11-3051.06,Hydroelectric Production Managers,0.3157894736842105
53-1044.00,First-Line Supervisors of Passenger Attendants,0.3157894736842105
29-1171.00,Nurse Practitioners,0.31481481481481477
33-9031.00,Gambling Surveillance Officers and Gambling Investigators,0.3125
27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",0.3125
17-2131.00,Materials Engineers,0.30952380952380953
25-2011.00,"Preschool Teachers, Except Special Education",0.3088235294117647
17-2061.00,Computer Hardware Engineers,0.3055555555555555
25-2051.00,"Special Education Teachers, Preschool",0.3055555555555555
29-1291.00,Acupuncturists,0.3055555555555555
29-1211.00,Anesthesiologists,0.3055555555555555
53-2021.00,Air Traffic Controllers,0.30434782608695654
17-2199.05,Mechatronics Engineers,0.30434782608695654
25-2021.00,"Elementary School Teachers, Except Special Education",0.3026315789473684
49-2094.00,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",0.30000000000000004
25-2057.00,"Special Education Teachers, Middle School",0.30000000000000004
29-2032.00,Diagnostic Medical Sonographers,0.30000000000000004
29-2036.00,Medical Dosimetrists,0.30000000000000004
41-2012.00,Gambling Change Persons and Booth Cashiers,0.3
27-2012.05,Media Technical Directors/Managers,0.3
33-3021.00,Detectives and Criminal Investigators,0.3
29-1129.01,Art Therapists,0.3
25-2012.00,"Kindergarten Teachers, Except Special Education",0.2972972972972973
49-1011.00,"First-Line Supervisors of Mechanics, Installers, and Repairers",0.29545454545454547
53-1043.00,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,0.29545454545454547
45-2011.00,Agricultural Inspectors,0.29545454545454547
43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",0.29545454545454547
11-9179.01,Fitness and Wellness Coordinators,0.29166666666666663
11-9041.01,Biofuels/Biodiesel Technology and Product Development Managers,0.2894736842105263
39-7011.00,Tour Guides and Escorts,0.2894736842105263
29-1222.00,"Physicians, Pathologists",0.2894736842105263
25-2058.00,"Special Education Teachers, Secondary School",0.28750000000000003
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",0.2857142857142857
53-6051.00,Transportation Inspectors,0.2857142857142857
29-1161.00,Nurse Midwives,0.2857142857142857
27-4014.00,Sound Engineering Technicians,0.2857142857142857
19-3039.02,Neuropsychologists,0.2857142857142857
29-2034.00,Radiologic Technologists and Technicians,0.2833333333333333
25-9042.00,"Teaching Assistants, Preschool, Elementary, Middle, and Secondary School, Except Special Education",0.2833333333333333
27-2041.00,Music Directors and Composers,0.2833333333333333
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,0.2826086956521739
33-1011.00,First-Line Supervisors of Correctional Officers,0.2826086956521739
21-1021.00,"Child, Family, and School Social Workers",0.2826086956521739
33-3041.00,Parking Enforcement Workers,0.2826086956521739
27-1023.00,Floral Designers,0.28125
19-4013.00,Food Science Technicians,0.28125
21-1013.00,Marriage and Family Therapists,0.28125
27-1026.00,Merchandise Displayers and Window Trimmers,0.28
19-3039.03,Clinical Neuropsychologists,0.2777777777777778
51-7032.00,"Patternmakers, Wood",0.275
31-1122.00,Personal Care Aides,0.2727272727272727
33-3051.04,Customs and Border Protection Officers,0.2727272727272727
11-3013.00,Facilities Managers,0.2727272727272727
29-1081.00,Podiatrists,0.2727272727272727
17-2199.07,Photonics Engineers,0.2692307692307693
25-4013.00,Museum Technicians and Conservators,0.2692307692307693
39-4021.00,Funeral Attendants,0.2692307692307693
35-1012.00,First-Line Supervisors of Food Preparation and Serving Workers,0.2692307692307693
35-2013.00,"Cooks, Private Household",0.2692307692307693
17-3028.00,Calibration Technologists and Technicians,0.26666666666666666
39-9041.00,Residential Advisors,0.26666666666666666
47-1011.03,Solar Energy Installation Managers,0.26666666666666666
53-6051.01,Aviation Inspectors,0.26666666666666666
29-2033.00,Nuclear Medicine Technologists,0.2647058823529412
29-9099.01,Midwives,0.2638888888888889
49-9062.00,Medical Equipment Repairers,0.2631578947368421
11-3051.04,Biomass Power Plant Managers,0.2631578947368421
33-1091.00,First-Line Supervisors of Security Workers,0.26190476190476186
19-4051.00,Nuclear Technicians,0.26190476190476186
35-1011.00,Chefs and Head Cooks,0.26190476190476186
43-5051.00,Postal Service Clerks,0.26190476190476186
21-1014.00,Mental Health Counselors,0.25925925925925924
27-4012.00,Broadcast Technicians,0.25862068965517243
39-9032.00,Recreation Workers,0.25
25-9043.00,"Teaching Assistants, Special Education",0.25
29-1299.01,Naturopathic Physicians,0.25
25-2059.01,Adapted Physical Education Specialists,0.25
29-1229.03,Urologists,0.25
37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",0.25
37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,0.25
33-9091.00,Crossing Guards and Flaggers,0.25
53-3033.00,Light Truck Drivers,0.25
19-4021.00,Biological Technicians,0.25
17-3029.01,Non-Destructive Testing Specialists,0.25
13-1021.00,"Buyers and Purchasing Agents, Farm Products",0.25
53-3054.00,Taxi Drivers,0.25
53-7081.00,Refuse and Recyclable Material Collectors,0.25
17-3024.00,Electro-Mechanical and Mechatronics Technologists and Technicians,0.24137931034482757
39-3031.00,"Ushers, Lobby Attendants, and Ticket Takers",0.2391304347826087
39-5091.00,"Makeup Artists, Theatrical and Performance",0.23809523809523808
29-2081.00,"Opticians, Dispensing",0.23809523809523808
23-1023.00,"Judges, Magistrate Judges, and Magistrates",0.23809523809523808
21-2011.00,Clergy,0.23809523809523808
27-1012.00,Craft Artists,0.23333333333333334
33-3051.00,Police and Sheriff's Patrol Officers,0.23333333333333334
53-4011.00,Locomotive Engineers,0.23333333333333334
11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",0.23333333333333334
51-8012.00,Power Distributors and Dispatchers,0.23333333333333334
31-9094.00,Medical Transcriptionists,0.23333333333333334
29-1242.00,"Orthopedic Surgeons, Except Pediatric",0.23333333333333334
33-3012.00,Correctional Officers and Jailers,0.23076923076923078
29-1212.00,Cardiologists,0.23076923076923078
33-9093.00,Transportation Security Screeners,0.23076923076923078
53-2011.00,"Airline Pilots, Copilots, and Flight Engineers",0.23076923076923078
49-9099.01,Geothermal Technicians,0.22916666666666666
43-5011.00,Cargo and Freight Agents,0.22916666666666666
31-2011.00,Occupational Therapy Assistants,0.2272727272727273
39-9031.00,Exercise Trainers and Group Fitness Instructors,0.2272727272727273
51-1011.00,First-Line Supervisors of Production and Operating Workers,0.225
29-1021.00,"Dentists, General",0.225
27-4021.00,Photographers,0.22413793103448276
29-1243.00,Pediatric Surgeons,0.2222222222222222
17-3027.01,Automotive Engineering Technicians,0.2222222222222222
35-3031.00,Waiters and Waitresses,0.22
29-2011.00,Medical and Clinical Laboratory Technologists,0.21875
49-2098.00,Security and Fire Alarm Systems Installers,0.21875
17-3024.01,Robotics Technicians,0.21739130434782608
29-2035.00,Magnetic Resonance Imaging Technologists,0.21739130434782608
29-1131.00,Veterinarians,0.21739130434782608
29-2061.00,Licensed Practical and Licensed Vocational Nurses,0.21739130434782608
17-3029.08,Photonics Technicians,0.21666666666666667
33-9032.00,Security Guards,0.21428571428571427
39-3092.00,Costume Attendants,0.21428571428571427
49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",0.21250000000000002
17-3021.00,Aerospace Engineering and Operations Technologists and Technicians,0.20833333333333331
29-2042.00,Emergency Medical Technicians,0.20833333333333331
53-4041.00,Subway and Streetcar Operators,0.20833333333333331
27-4031.00,"Camera Operators, Television, Video, and Film",0.20833333333333331
31-9095.00,Pharmacy Aides,0.20588235294117646
53-4031.00,Railroad Conductors and Yardmasters,0.20454545454545456
39-3012.00,Gambling and Sports Book Writers and Runners,0.20454545454545456
53-5021.00,"Captains, Mates, and Pilots of Water Vessels",0.2
29-2091.00,Orthotists and Prosthetists,0.2
47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,0.2
29-1023.00,Orthodontists,0.2
49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",0.2
47-4099.03,Weatherization Installers and Technicians,0.2
37-2021.00,Pest Control Workers,0.19999999999999998
33-9094.00,School Bus Monitors,0.19444444444444442
27-2032.00,Choreographers,0.19444444444444442
29-2043.00,Paramedics,0.19230769230769232
53-2012.00,Commercial Pilots,0.19230769230769232
19-4092.00,Forensic Science Technicians,0.19047619047619047
29-1141.03,Critical Care Nurses,0.1896551724137931
51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",0.1875
51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",0.1875
29-2099.01,Neurodiagnostic Technologists,0.1875
51-6092.00,Fabric and Apparel Patternmakers,0.1875
27-2023.00,"Umpires, Referees, and Other Sports Officials",0.1875
51-9161.00,Computer Numerically Controlled Tool Operators,0.18518518518518517
49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",0.18421052631578946
27-2011.00,Actors,0.18421052631578946
53-7065.00,Stockers and Order Fillers,0.18333333333333332
29-1126.00,Respiratory Therapists,0.18181818181818182
31-9099.01,Speech-Language Pathology Assistants,0.18181818181818182
29-1124.00,Radiation Therapists,0.18181818181818182
29-2031.00,Cardiovascular Technologists and Technicians,0.18
11-3051.03,Biofuels Production Managers,0.17857142857142855
31-9011.00,Massage Therapists,0.17857142857142855
49-3041.00,Farm Equipment Mechanics and Service Technicians,0.17857142857142855
53-3051.00,"Bus Drivers, School",0.1764705882352941
53-3053.00,Shuttle Drivers and Chauffeurs,0.17307692307692307
51-4062.00,"Patternmakers, Metal and Plastic",0.16666666666666666
43-9071.00,"Office Machine Operators, Except Computer",0.16666666666666666
49-9064.00,Watch and Clock Repairers,0.16666666666666666
49-2093.00,"Electrical and Electronics Installers and Repairers, Transportation Equipment",0.16666666666666666
33-3031.00,Fish and Game Wardens,0.16666666666666666
33-3011.00,Bailiffs,0.16666666666666666
53-3052.00,"Bus Drivers, Transit and Intercity",0.16666666666666666
27-2022.00,Coaches and Scouts,0.1607142857142857
39-2021.00,Animal Caretakers,0.1590909090909091
51-8091.00,Chemical Plant and System Operators,0.15789473684210525
35-3023.01,Baristas,0.15789473684210525
49-2095.00,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",0.15625
49-9041.00,Industrial Machinery Mechanics,0.15625
51-9151.00,Photographic Process Workers and Processing Machine Operators,0.15625
45-4023.00,Log Graders and Scalers,0.15384615384615385
29-2011.02,Cytotechnologists,0.15384615384615385
49-2091.00,Avionics Technicians,0.15384615384615385
51-5112.00,Printing Press Operators,0.15217391304347827
35-2014.00,"Cooks, Restaurant",0.15000000000000002
35-3011.00,Bartenders,0.15000000000000002
